"","year_range","model","rcp","region","mid","ngoals","nmet","pmet"
"413","2021-2040",7,85,"ebs",2030.5,118,86,0.728813559322034
"414","2021-2040",10,26,"ebs",2030.5,111,64,0.576576576576577
"415","2021-2040",10,85,"ebs",2030.5,107,60,0.560747663551402
"416","2021-2040",12,85,"ebs",2030.5,108,70,0.648148148148148
"417","2021-2040",1,26,"goa",2030.5,134,124,0.925373134328358
"418","2021-2040",1,85,"goa",2030.5,134,123,0.917910447761194
"419","2021-2040",3,26,"goa",2030.5,126,108,0.857142857142857
"420","2021-2040",3,85,"goa",2030.5,126,108,0.857142857142857
"421","2021-2040",4,26,"goa",2030.5,127,107,0.84251968503937
"422","2021-2040",4,85,"goa",2030.5,127,109,0.858267716535433
"423","2021-2040",5,26,"goa",2030.5,126,112,0.888888888888889
"424","2021-2040",5,85,"goa",2030.5,125,110,0.88
"425","2021-2040",6,26,"goa",2030.5,128,109,0.8515625
"426","2021-2040",6,85,"goa",2030.5,126,110,0.873015873015873
"427","2021-2040",7,26,"goa",2030.5,130,116,0.892307692307692
"428","2021-2040",7,85,"goa",2030.5,130,113,0.869230769230769
"429","2021-2040",8,26,"goa",2030.5,133,116,0.87218045112782
"430","2021-2040",8,85,"goa",2030.5,132,114,0.863636363636364
"431","2021-2040",9,26,"goa",2030.5,133,119,0.894736842105263
"432","2021-2040",9,85,"goa",2030.5,131,109,0.83206106870229
"433","2021-2040",10,26,"goa",2030.5,123,102,0.829268292682927
"434","2021-2040",10,85,"goa",2030.5,124,98,0.790322580645161
"435","2021-2040",11,26,"goa",2030.5,88,56,0.636363636363636
"436","2021-2040",11,85,"goa",2030.5,87,57,0.655172413793103
"437","2021-2040",12,26,"goa",2030.5,125,102,0.816
"438","2021-2040",12,85,"goa",2030.5,125,106,0.848
"439","2021-2040",13,26,"goa",2030.5,127,102,0.803149606299213
"440","2021-2040",13,85,"goa",2030.5,126,102,0.80952380952381
"441","2021-2040",14,26,"goa",2030.5,121,85,0.702479338842975
"442","2021-2040",14,85,"goa",2030.5,121,91,0.752066115702479
"443","2021-2040",15,26,"goa",2030.5,129,106,0.821705426356589
"444","2021-2040",15,85,"goa",2030.5,131,110,0.83969465648855
"445","2021-2040",16,26,"goa",2030.5,114,99,0.868421052631579
"446","2021-2040",16,85,"goa",2030.5,116,102,0.879310344827586
"447","2021-2040",1,26,"bc",2030.5,130,124,0.953846153846154
"448","2021-2040",1,26,"wc",2030.5,127,122,0.960629921259842
"449","2021-2040",1,85,"bc",2030.5,132,122,0.924242424242424
"450","2021-2040",1,85,"wc",2030.5,127,121,0.952755905511811
"451","2021-2040",2,26,"bc",2030.5,134,125,0.932835820895522
"452","2021-2040",2,26,"goa",2030.5,128,108,0.84375
"453","2021-2040",2,26,"wc",2030.5,118,114,0.966101694915254
"454","2021-2040",2,85,"bc",2030.5,134,128,0.955223880597015
"455","2021-2040",2,85,"goa",2030.5,124,104,0.838709677419355
"456","2021-2040",2,85,"wc",2030.5,114,112,0.982456140350877
"457","2021-2040",3,26,"bc",2030.5,127,116,0.913385826771654
"458","2021-2040",3,26,"wc",2030.5,121,120,0.991735537190083
"459","2021-2040",3,85,"bc",2030.5,126,115,0.912698412698413
"460","2021-2040",3,85,"wc",2030.5,122,120,0.983606557377049
"461","2021-2040",4,26,"bc",2030.5,126,120,0.952380952380952
"462","2021-2040",4,26,"wc",2030.5,125,118,0.944
"463","2021-2040",4,85,"bc",2030.5,130,119,0.915384615384615
"464","2021-2040",4,85,"wc",2030.5,125,118,0.944
"465","2021-2040",5,26,"bc",2030.5,126,117,0.928571428571429
"466","2021-2040",5,26,"wc",2030.5,124,115,0.92741935483871
"467","2021-2040",5,85,"bc",2030.5,125,118,0.944
"468","2021-2040",5,85,"wc",2030.5,123,116,0.943089430894309
"469","2021-2040",6,26,"bc",2030.5,132,123,0.931818181818182
"470","2021-2040",6,26,"wc",2030.5,125,119,0.952
"471","2021-2040",6,85,"bc",2030.5,132,119,0.901515151515151
"472","2021-2040",6,85,"wc",2030.5,125,120,0.96
"473","2021-2040",7,26,"bc",2030.5,128,116,0.90625
"474","2021-2040",7,26,"wc",2030.5,122,121,0.991803278688525
"475","2021-2040",7,85,"bc",2030.5,127,116,0.913385826771654
"476","2021-2040",7,85,"wc",2030.5,121,119,0.983471074380165
"477","2021-2040",8,26,"bc",2030.5,132,125,0.946969696969697
"478","2021-2040",8,26,"wc",2030.5,122,121,0.991803278688525
"479","2021-2040",8,85,"bc",2030.5,132,124,0.939393939393939
"480","2021-2040",8,85,"wc",2030.5,121,119,0.983471074380165
"481","2021-2040",9,26,"bc",2030.5,134,123,0.917910447761194
"482","2021-2040",9,26,"wc",2030.5,123,118,0.959349593495935
"483","2021-2040",9,85,"bc",2030.5,131,118,0.900763358778626
"484","2021-2040",9,85,"wc",2030.5,119,114,0.957983193277311
"485","2021-2040",10,26,"bc",2030.5,131,117,0.893129770992366
"486","2021-2040",10,26,"wc",2030.5,124,117,0.943548387096774
"487","2021-2040",10,85,"bc",2030.5,130,118,0.907692307692308
"488","2021-2040",10,85,"wc",2030.5,126,124,0.984126984126984
"489","2021-2040",11,26,"bc",2030.5,106,83,0.783018867924528
"490","2021-2040",11,26,"wc",2030.5,117,113,0.965811965811966
"491","2021-2040",11,85,"bc",2030.5,114,88,0.771929824561403
"492","2021-2040",11,85,"wc",2030.5,117,111,0.948717948717949
"493","2021-2040",12,26,"bc",2030.5,130,120,0.923076923076923
"494","2021-2040",12,26,"wc",2030.5,118,109,0.923728813559322
"495","2021-2040",12,85,"bc",2030.5,126,117,0.928571428571429
"496","2021-2040",12,85,"wc",2030.5,114,103,0.903508771929825
"497","2021-2040",13,26,"bc",2030.5,131,126,0.961832061068702
"498","2021-2040",13,26,"wc",2030.5,124,119,0.959677419354839
"499","2021-2040",13,85,"bc",2030.5,130,123,0.946153846153846
"500","2021-2040",13,85,"wc",2030.5,117,112,0.957264957264957
"501","2021-2040",14,26,"bc",2030.5,122,112,0.918032786885246
"502","2021-2040",14,26,"wc",2030.5,119,106,0.890756302521008
"503","2021-2040",14,85,"bc",2030.5,117,104,0.888888888888889
"504","2021-2040",14,85,"wc",2030.5,119,106,0.890756302521008
"505","2021-2040",15,26,"bc",2030.5,131,121,0.923664122137405
"506","2021-2040",15,26,"wc",2030.5,125,118,0.944
"507","2021-2040",15,85,"bc",2030.5,131,119,0.908396946564885
"508","2021-2040",15,85,"wc",2030.5,124,123,0.991935483870968
"509","2021-2040",16,26,"bc",2030.5,118,107,0.906779661016949
"510","2021-2040",16,26,"wc",2030.5,118,108,0.915254237288136
"511","2021-2040",16,85,"bc",2030.5,117,107,0.914529914529915
"512","2021-2040",16,85,"wc",2030.5,117,107,0.914529914529915
"513","2021-2040",1,26,"maritime",2030.5,78,58,0.743589743589744
"514","2021-2040",1,26,"neus",2030.5,70,61,0.871428571428571
"515","2021-2040",1,85,"maritime",2030.5,78,56,0.717948717948718
"516","2021-2040",1,85,"neus",2030.5,70,59,0.842857142857143
"517","2021-2040",2,26,"maritime",2030.5,76,54,0.710526315789474
"518","2021-2040",2,26,"neus",2030.5,71,56,0.788732394366197
"519","2021-2040",2,85,"maritime",2030.5,76,52,0.684210526315789
"520","2021-2040",2,85,"neus",2030.5,70,59,0.842857142857143
"521","2021-2040",3,26,"maritime",2030.5,68,39,0.573529411764706
"522","2021-2040",3,26,"neus",2030.5,60,50,0.833333333333333
"523","2021-2040",3,85,"maritime",2030.5,66,40,0.606060606060606
"524","2021-2040",3,85,"neus",2030.5,60,49,0.816666666666667
"525","2021-2040",4,26,"maritime",2030.5,75,58,0.773333333333333
"526","2021-2040",4,26,"neus",2030.5,72,54,0.75
"527","2021-2040",4,85,"maritime",2030.5,74,53,0.716216216216216
"528","2021-2040",4,85,"neus",2030.5,72,60,0.833333333333333
"529","2021-2040",5,26,"maritime",2030.5,73,54,0.73972602739726
"530","2021-2040",5,26,"neus",2030.5,72,59,0.819444444444444
"531","2021-2040",5,85,"maritime",2030.5,74,47,0.635135135135135
"532","2021-2040",5,85,"neus",2030.5,72,58,0.805555555555556
"533","2021-2040",6,26,"maritime",2030.5,76,42,0.552631578947368
"534","2021-2040",6,26,"neus",2030.5,71,46,0.647887323943662
"535","2021-2040",6,85,"maritime",2030.5,77,44,0.571428571428571
"536","2021-2040",6,85,"neus",2030.5,71,38,0.535211267605634
"537","2021-2040",7,26,"maritime",2030.5,77,54,0.701298701298701
"538","2021-2040",7,26,"neus",2030.5,71,54,0.76056338028169
"539","2021-2040",7,85,"maritime",2030.5,77,53,0.688311688311688
"540","2021-2040",7,85,"neus",2030.5,71,56,0.788732394366197
"541","2021-2040",8,26,"maritime",2030.5,77,50,0.649350649350649
"542","2021-2040",8,26,"neus",2030.5,72,58,0.805555555555556
"543","2021-2040",8,85,"maritime",2030.5,79,56,0.708860759493671
"544","2021-2040",8,85,"neus",2030.5,72,58,0.805555555555556
"545","2021-2040",9,26,"maritime",2030.5,76,53,0.697368421052632
"546","2021-2040",9,26,"neus",2030.5,73,56,0.767123287671233
"547","2021-2040",9,85,"maritime",2030.5,77,50,0.649350649350649
"548","2021-2040",9,85,"neus",2030.5,73,54,0.73972602739726
"549","2021-2040",10,26,"maritime",2030.5,80,58,0.725
"550","2021-2040",10,26,"neus",2030.5,70,49,0.7
"551","2021-2040",10,85,"maritime",2030.5,76,58,0.763157894736842
"552","2021-2040",10,85,"neus",2030.5,70,50,0.714285714285714
"553","2021-2040",11,26,"maritime",2030.5,69,43,0.623188405797101
"554","2021-2040",11,26,"neus",2030.5,65,49,0.753846153846154
"555","2021-2040",11,85,"maritime",2030.5,72,41,0.569444444444444
"556","2021-2040",11,85,"neus",2030.5,66,52,0.787878787878788
"557","2021-2040",12,26,"maritime",2030.5,65,46,0.707692307692308
"558","2021-2040",12,26,"neus",2030.5,59,41,0.694915254237288
"559","2021-2040",12,85,"maritime",2030.5,61,46,0.754098360655738
"560","2021-2040",12,85,"neus",2030.5,59,37,0.627118644067797
"561","2021-2040",13,26,"maritime",2030.5,66,48,0.727272727272727
"562","2021-2040",13,26,"neus",2030.5,59,39,0.661016949152542
"563","2021-2040",13,85,"maritime",2030.5,65,46,0.707692307692308
"564","2021-2040",13,85,"neus",2030.5,59,41,0.694915254237288
"565","2021-2040",14,26,"maritime",2030.5,67,37,0.552238805970149
"566","2021-2040",14,26,"neus",2030.5,60,43,0.716666666666667
"567","2021-2040",14,85,"maritime",2030.5,68,39,0.573529411764706
"568","2021-2040",14,85,"neus",2030.5,60,38,0.633333333333333
"569","2021-2040",15,26,"maritime",2030.5,77,54,0.701298701298701
"570","2021-2040",15,26,"neus",2030.5,72,53,0.736111111111111
"571","2021-2040",15,85,"maritime",2030.5,73,50,0.684931506849315
"572","2021-2040",15,85,"neus",2030.5,72,49,0.680555555555556
"573","2021-2040",16,26,"maritime",2030.5,77,61,0.792207792207792
"574","2021-2040",16,26,"neus",2030.5,72,55,0.763888888888889
"575","2021-2040",16,85,"maritime",2030.5,77,61,0.792207792207792
"576","2021-2040",16,85,"neus",2030.5,72,57,0.791666666666667
"577","2041-2060",1,26,"newf",2050.5,105,93,0.885714285714286
"578","2041-2060",1,85,"newf",2050.5,103,82,0.796116504854369
"579","2041-2060",2,26,"newf",2050.5,105,95,0.904761904761905
"580","2041-2060",2,85,"newf",2050.5,103,87,0.844660194174757
"581","2041-2060",3,26,"newf",2050.5,101,76,0.752475247524752
"582","2041-2060",3,85,"newf",2050.5,97,71,0.731958762886598
"583","2041-2060",4,26,"newf",2050.5,103,87,0.844660194174757
"584","2041-2060",4,85,"newf",2050.5,103,88,0.854368932038835
"585","2041-2060",5,26,"newf",2050.5,103,86,0.83495145631068
"586","2041-2060",5,85,"newf",2050.5,103,78,0.757281553398058
"587","2041-2060",6,26,"newf",2050.5,101,84,0.831683168316832
"588","2041-2060",6,85,"newf",2050.5,100,79,0.79
"589","2041-2060",7,26,"newf",2050.5,101,85,0.841584158415842
"590","2041-2060",7,85,"newf",2050.5,103,83,0.805825242718447
"591","2041-2060",8,26,"newf",2050.5,102,84,0.823529411764706
"592","2041-2060",8,85,"newf",2050.5,105,84,0.8
"593","2041-2060",9,26,"newf",2050.5,104,79,0.759615384615385
"594","2041-2060",9,85,"newf",2050.5,101,76,0.752475247524752
"595","2041-2060",10,26,"newf",2050.5,98,67,0.683673469387755
"596","2041-2060",10,85,"newf",2050.5,100,66,0.66
"597","2041-2060",11,26,"newf",2050.5,100,73,0.73
"598","2041-2060",11,85,"newf",2050.5,105,83,0.79047619047619
"599","2041-2060",12,26,"newf",2050.5,100,69,0.69
"600","2041-2060",12,85,"newf",2050.5,100,78,0.78
"601","2041-2060",13,26,"newf",2050.5,99,69,0.696969696969697
"602","2041-2060",13,85,"newf",2050.5,98,79,0.806122448979592
"603","2041-2060",14,26,"newf",2050.5,99,71,0.717171717171717
"604","2041-2060",14,85,"newf",2050.5,98,72,0.73469387755102
"605","2041-2060",15,26,"newf",2050.5,104,81,0.778846153846154
"606","2041-2060",15,85,"newf",2050.5,100,85,0.85
"607","2041-2060",16,26,"newf",2050.5,104,84,0.807692307692308
"608","2041-2060",16,85,"newf",2050.5,104,82,0.788461538461538
"609","2041-2060",1,26,"gmex",2050.5,196,176,0.897959183673469
"610","2041-2060",1,85,"gmex",2050.5,195,176,0.902564102564103
"611","2041-2060",2,26,"gmex",2050.5,198,185,0.934343434343434
"612","2041-2060",2,85,"gmex",2050.5,197,177,0.898477157360406
"613","2041-2060",3,26,"gmex",2050.5,175,160,0.914285714285714
"614","2041-2060",3,85,"gmex",2050.5,176,160,0.909090909090909
"615","2041-2060",4,26,"gmex",2050.5,201,180,0.895522388059702
"616","2041-2060",4,85,"gmex",2050.5,200,187,0.935
"617","2041-2060",5,26,"gmex",2050.5,201,183,0.91044776119403
"618","2041-2060",5,85,"gmex",2050.5,198,185,0.934343434343434
"619","2041-2060",6,26,"gmex",2050.5,201,175,0.870646766169154
"620","2041-2060",6,85,"gmex",2050.5,198,172,0.868686868686869
"621","2041-2060",7,26,"gmex",2050.5,189,166,0.878306878306878
"622","2041-2060",7,85,"gmex",2050.5,189,170,0.899470899470899
"623","2041-2060",8,26,"gmex",2050.5,194,160,0.824742268041237
"624","2041-2060",8,85,"gmex",2050.5,192,159,0.828125
"625","2041-2060",9,26,"gmex",2050.5,200,175,0.875
"626","2041-2060",9,85,"gmex",2050.5,199,171,0.85929648241206
"627","2041-2060",10,26,"gmex",2050.5,199,173,0.869346733668342
"628","2041-2060",10,85,"gmex",2050.5,198,172,0.868686868686869
"629","2041-2060",11,26,"gmex",2050.5,199,172,0.864321608040201
"630","2041-2060",11,85,"gmex",2050.5,201,179,0.890547263681592
"631","2041-2060",12,26,"gmex",2050.5,198,170,0.858585858585859
"632","2041-2060",12,85,"gmex",2050.5,196,167,0.852040816326531
"633","2041-2060",13,26,"gmex",2050.5,199,172,0.864321608040201
"634","2041-2060",13,85,"gmex",2050.5,197,172,0.873096446700508
"635","2041-2060",14,26,"gmex",2050.5,194,174,0.896907216494845
"636","2041-2060",14,85,"gmex",2050.5,193,169,0.875647668393782
"637","2041-2060",15,26,"gmex",2050.5,199,164,0.824120603015075
"638","2041-2060",15,85,"gmex",2050.5,198,164,0.828282828282828
"639","2041-2060",16,26,"gmex",2050.5,200,179,0.895
"640","2041-2060",16,85,"gmex",2050.5,201,182,0.90547263681592
"641","2041-2060",1,26,"seus",2050.5,125,114,0.912
"642","2041-2060",1,85,"seus",2050.5,124,109,0.879032258064516
"643","2041-2060",2,26,"seus",2050.5,126,111,0.880952380952381
"644","2041-2060",2,85,"seus",2050.5,121,108,0.892561983471074
"645","2041-2060",3,26,"seus",2050.5,119,107,0.899159663865546
"646","2041-2060",3,85,"seus",2050.5,115,106,0.921739130434783
"647","2041-2060",4,26,"seus",2050.5,121,108,0.892561983471074
"648","2041-2060",4,85,"seus",2050.5,132,117,0.886363636363636
"649","2041-2060",5,26,"seus",2050.5,133,118,0.887218045112782
"650","2041-2060",5,85,"seus",2050.5,130,115,0.884615384615385
"651","2041-2060",6,26,"seus",2050.5,134,111,0.828358208955224
"652","2041-2060",6,85,"seus",2050.5,128,107,0.8359375
"653","2041-2060",7,26,"seus",2050.5,126,115,0.912698412698413
"654","2041-2060",7,85,"seus",2050.5,122,116,0.950819672131147
"655","2041-2060",8,26,"seus",2050.5,129,118,0.914728682170543
"656","2041-2060",8,85,"seus",2050.5,126,114,0.904761904761905
"657","2041-2060",9,26,"seus",2050.5,128,116,0.90625
"658","2041-2060",9,85,"seus",2050.5,127,109,0.858267716535433
"659","2041-2060",10,26,"seus",2050.5,117,99,0.846153846153846
"660","2041-2060",10,85,"seus",2050.5,124,101,0.814516129032258
"661","2041-2060",11,26,"seus",2050.5,107,96,0.897196261682243
"662","2041-2060",11,85,"seus",2050.5,120,103,0.858333333333333
"663","2041-2060",12,26,"seus",2050.5,116,99,0.853448275862069
"664","2041-2060",12,85,"seus",2050.5,112,96,0.857142857142857
"665","2041-2060",13,26,"seus",2050.5,117,98,0.837606837606838
"666","2041-2060",13,85,"seus",2050.5,111,93,0.837837837837838
"667","2041-2060",14,26,"seus",2050.5,116,105,0.905172413793103
"668","2041-2060",14,85,"seus",2050.5,111,101,0.90990990990991
"669","2041-2060",15,26,"seus",2050.5,134,120,0.895522388059702
"670","2041-2060",15,85,"seus",2050.5,128,117,0.9140625
"671","2041-2060",16,26,"seus",2050.5,118,103,0.872881355932203
"672","2041-2060",16,85,"seus",2050.5,126,109,0.865079365079365
"673","2041-2060",1,26,"ebs",2050.5,142,103,0.725352112676056
"674","2041-2060",1,85,"ebs",2050.5,138,88,0.63768115942029
"675","2041-2060",2,26,"ebs",2050.5,130,90,0.692307692307692
"676","2041-2060",2,85,"ebs",2050.5,138,90,0.652173913043478
"677","2041-2060",3,26,"ebs",2050.5,107,75,0.700934579439252
"678","2041-2060",3,85,"ebs",2050.5,93,61,0.655913978494624
"679","2041-2060",4,26,"ebs",2050.5,133,91,0.684210526315789
"680","2041-2060",4,85,"ebs",2050.5,118,84,0.711864406779661
"681","2041-2060",6,26,"ebs",2050.5,133,89,0.669172932330827
"682","2041-2060",8,26,"ebs",2050.5,144,100,0.694444444444444
"683","2041-2060",8,85,"ebs",2050.5,138,98,0.710144927536232
"684","2041-2060",9,26,"ebs",2050.5,141,95,0.673758865248227
"685","2041-2060",9,85,"ebs",2050.5,135,91,0.674074074074074
"686","2041-2060",11,26,"ebs",2050.5,123,81,0.658536585365854
"687","2041-2060",11,85,"ebs",2050.5,113,65,0.575221238938053
"688","2041-2060",12,26,"ebs",2050.5,121,76,0.628099173553719
"689","2041-2060",13,26,"ebs",2050.5,129,89,0.689922480620155
"690","2041-2060",13,85,"ebs",2050.5,110,76,0.690909090909091
"691","2041-2060",14,26,"ebs",2050.5,116,73,0.629310344827586
"692","2041-2060",14,85,"ebs",2050.5,100,72,0.72
"693","2041-2060",15,26,"ebs",2050.5,142,101,0.711267605633803
"694","2041-2060",15,85,"ebs",2050.5,136,98,0.720588235294118
"695","2041-2060",16,26,"ebs",2050.5,140,93,0.664285714285714
"696","2041-2060",16,85,"ebs",2050.5,143,91,0.636363636363636
"697","2041-2060",5,26,"ebs",2050.5,106,68,0.641509433962264
"698","2041-2060",5,85,"ebs",2050.5,96,66,0.6875
"699","2041-2060",6,85,"ebs",2050.5,102,70,0.686274509803922
"700","2041-2060",7,26,"ebs",2050.5,106,80,0.754716981132076
"701","2041-2060",7,85,"ebs",2050.5,91,67,0.736263736263736
"702","2041-2060",10,26,"ebs",2050.5,113,63,0.557522123893805
"703","2041-2060",10,85,"ebs",2050.5,86,49,0.569767441860465
"704","2041-2060",12,85,"ebs",2050.5,103,64,0.621359223300971
"705","2041-2060",1,26,"goa",2050.5,134,118,0.880597014925373
"706","2041-2060",1,85,"goa",2050.5,133,121,0.909774436090226
"707","2041-2060",2,26,"goa",2050.5,126,106,0.841269841269841
"708","2041-2060",3,26,"goa",2050.5,122,100,0.819672131147541
"709","2041-2060",4,26,"goa",2050.5,128,110,0.859375
"710","2041-2060",4,85,"goa",2050.5,126,111,0.880952380952381
"711","2041-2060",5,26,"goa",2050.5,126,104,0.825396825396825
"712","2041-2060",5,85,"goa",2050.5,126,102,0.80952380952381
"713","2041-2060",6,26,"goa",2050.5,127,112,0.881889763779528
"714","2041-2060",6,85,"goa",2050.5,124,108,0.870967741935484
"715","2041-2060",7,26,"goa",2050.5,126,99,0.785714285714286
"716","2041-2060",7,85,"goa",2050.5,124,98,0.790322580645161
"717","2041-2060",8,26,"goa",2050.5,132,115,0.871212121212121
"718","2041-2060",8,85,"goa",2050.5,127,107,0.84251968503937
"719","2041-2060",9,26,"goa",2050.5,133,116,0.87218045112782
"720","2041-2060",9,85,"goa",2050.5,128,103,0.8046875
"721","2041-2060",10,26,"goa",2050.5,123,102,0.829268292682927
"722","2041-2060",10,85,"goa",2050.5,122,104,0.852459016393443
"723","2041-2060",11,26,"goa",2050.5,87,56,0.64367816091954
"724","2041-2060",11,85,"goa",2050.5,90,56,0.622222222222222
"725","2041-2060",12,26,"goa",2050.5,125,104,0.832
"726","2041-2060",12,85,"goa",2050.5,122,107,0.877049180327869
"727","2041-2060",13,26,"goa",2050.5,126,103,0.817460317460317
"728","2041-2060",13,85,"goa",2050.5,123,106,0.861788617886179
"729","2041-2060",14,26,"goa",2050.5,123,88,0.715447154471545
"730","2041-2060",15,26,"goa",2050.5,132,110,0.833333333333333
"731","2041-2060",15,85,"goa",2050.5,128,109,0.8515625
"732","2041-2060",16,26,"goa",2050.5,119,105,0.882352941176471
"733","2041-2060",16,85,"goa",2050.5,123,103,0.83739837398374
"734","2041-2060",1,26,"bc",2050.5,133,125,0.93984962406015
"735","2041-2060",1,26,"wc",2050.5,127,124,0.976377952755906
"736","2041-2060",1,85,"bc",2050.5,134,126,0.940298507462687
"737","2041-2060",1,85,"wc",2050.5,125,122,0.976
"738","2041-2060",2,26,"bc",2050.5,134,127,0.947761194029851
"739","2041-2060",2,26,"wc",2050.5,116,113,0.974137931034483
"740","2041-2060",2,85,"bc",2050.5,130,121,0.930769230769231
"741","2041-2060",2,85,"goa",2050.5,130,117,0.9
"742","2041-2060",2,85,"wc",2050.5,105,96,0.914285714285714
"743","2041-2060",3,26,"bc",2050.5,126,104,0.825396825396825
"744","2041-2060",3,26,"wc",2050.5,118,110,0.932203389830508
"745","2041-2060",3,85,"bc",2050.5,119,104,0.873949579831933
"746","2041-2060",3,85,"goa",2050.5,117,96,0.82051282051282
"747","2041-2060",3,85,"wc",2050.5,113,107,0.946902654867257
"748","2041-2060",4,26,"bc",2050.5,123,114,0.926829268292683
"749","2041-2060",4,26,"wc",2050.5,124,118,0.951612903225806
"750","2041-2060",4,85,"bc",2050.5,130,123,0.946153846153846
"751","2041-2060",4,85,"wc",2050.5,126,121,0.96031746031746
"752","2041-2060",5,26,"bc",2050.5,130,121,0.930769230769231
"753","2041-2060",5,26,"wc",2050.5,125,120,0.96
"754","2041-2060",5,85,"bc",2050.5,130,120,0.923076923076923
"755","2041-2060",5,85,"wc",2050.5,125,122,0.976
"756","2041-2060",6,26,"bc",2050.5,133,123,0.924812030075188
"757","2041-2060",6,26,"wc",2050.5,124,118,0.951612903225806
"758","2041-2060",6,85,"bc",2050.5,132,120,0.909090909090909
"759","2041-2060",6,85,"wc",2050.5,123,122,0.991869918699187
"760","2041-2060",7,26,"bc",2050.5,126,115,0.912698412698413
"761","2041-2060",7,26,"wc",2050.5,114,113,0.991228070175439
"762","2041-2060",7,85,"bc",2050.5,119,111,0.932773109243697
"763","2041-2060",7,85,"wc",2050.5,111,108,0.972972972972973
"764","2041-2060",8,26,"bc",2050.5,131,126,0.961832061068702
"765","2041-2060",8,26,"wc",2050.5,122,122,1
"766","2041-2060",8,85,"bc",2050.5,130,122,0.938461538461538
"767","2041-2060",8,85,"wc",2050.5,117,114,0.974358974358974
"768","2041-2060",9,26,"bc",2050.5,134,124,0.925373134328358
"769","2041-2060",9,26,"wc",2050.5,121,118,0.975206611570248
"770","2041-2060",9,85,"bc",2050.5,126,116,0.920634920634921
"771","2041-2060",9,85,"wc",2050.5,116,106,0.913793103448276
"772","2041-2060",10,26,"bc",2050.5,132,119,0.901515151515151
"773","2041-2060",10,26,"wc",2050.5,121,112,0.925619834710744
"774","2041-2060",10,85,"bc",2050.5,128,114,0.890625
"775","2041-2060",10,85,"wc",2050.5,118,109,0.923728813559322
"776","2041-2060",11,26,"bc",2050.5,112,89,0.794642857142857
"777","2041-2060",11,26,"wc",2050.5,116,111,0.956896551724138
"778","2041-2060",11,85,"bc",2050.5,112,92,0.821428571428571
"779","2041-2060",11,85,"wc",2050.5,115,111,0.965217391304348
"780","2041-2060",12,26,"bc",2050.5,130,116,0.892307692307692
"781","2041-2060",12,26,"wc",2050.5,114,107,0.93859649122807
"782","2041-2060",12,85,"bc",2050.5,117,105,0.897435897435897
"783","2041-2060",12,85,"wc",2050.5,105,97,0.923809523809524
"784","2041-2060",13,26,"bc",2050.5,130,119,0.915384615384615
"785","2041-2060",13,26,"wc",2050.5,115,111,0.965217391304348
"786","2041-2060",13,85,"bc",2050.5,125,112,0.896
"787","2041-2060",13,85,"wc",2050.5,106,100,0.943396226415094
"788","2041-2060",14,26,"bc",2050.5,112,102,0.910714285714286
"789","2041-2060",14,26,"wc",2050.5,112,99,0.883928571428571
"790","2041-2060",14,85,"bc",2050.5,107,95,0.88785046728972
"791","2041-2060",14,85,"goa",2050.5,123,92,0.747967479674797
"792","2041-2060",14,85,"wc",2050.5,106,94,0.886792452830189
"793","2041-2060",15,26,"bc",2050.5,131,121,0.923664122137405
"794","2041-2060",15,26,"wc",2050.5,123,117,0.951219512195122
"795","2041-2060",15,85,"bc",2050.5,131,122,0.931297709923664
"796","2041-2060",15,85,"wc",2050.5,116,112,0.96551724137931
"797","2041-2060",16,26,"bc",2050.5,121,110,0.909090909090909
"798","2041-2060",16,26,"wc",2050.5,115,110,0.956521739130435
"799","2041-2060",16,85,"bc",2050.5,122,115,0.942622950819672
"800","2041-2060",16,85,"wc",2050.5,117,112,0.957264957264957
"801","2041-2060",1,26,"maritime",2050.5,78,57,0.730769230769231
"802","2041-2060",1,26,"neus",2050.5,70,59,0.842857142857143
"803","2041-2060",1,85,"maritime",2050.5,72,49,0.680555555555556
"804","2041-2060",1,85,"neus",2050.5,71,59,0.830985915492958
"805","2041-2060",2,26,"maritime",2050.5,76,54,0.710526315789474
"806","2041-2060",2,26,"neus",2050.5,70,59,0.842857142857143
"807","2041-2060",2,85,"maritime",2050.5,71,51,0.71830985915493
"808","2041-2060",2,85,"neus",2050.5,68,54,0.794117647058823
"809","2041-2060",3,26,"maritime",2050.5,65,33,0.507692307692308
"810","2041-2060",3,26,"neus",2050.5,60,48,0.8
"811","2041-2060",3,85,"maritime",2050.5,58,29,0.5
"812","2041-2060",3,85,"neus",2050.5,57,47,0.824561403508772
"813","2041-2060",4,26,"maritime",2050.5,74,58,0.783783783783784
"814","2041-2060",4,26,"neus",2050.5,72,55,0.763888888888889
"815","2041-2060",4,85,"maritime",2050.5,72,47,0.652777777777778
"816","2041-2060",4,85,"neus",2050.5,71,63,0.887323943661972
"817","2041-2060",5,26,"maritime",2050.5,73,47,0.643835616438356
"818","2041-2060",5,26,"neus",2050.5,72,61,0.847222222222222
"819","2041-2060",5,85,"maritime",2050.5,72,41,0.569444444444444
"820","2041-2060",5,85,"neus",2050.5,70,57,0.814285714285714
"821","2041-2060",6,26,"maritime",2050.5,74,46,0.621621621621622
"822","2041-2060",6,26,"neus",2050.5,71,49,0.690140845070423
"823","2041-2060",6,85,"maritime",2050.5,74,38,0.513513513513513
"824","2041-2060",6,85,"neus",2050.5,64,33,0.515625
